SKU,Name,Length,Width,Height,Weight,URL
00102065,"LYCKSELE LÖVÅSMattress,140x188 cm",151.0,32.0,32.0,10.1,https://www.ikea.com/nl/en/p/00102065/
00031841,"EDSVIKDual-control kitchen mixer tap, chrome-plated",41.0,25.0,6.0,1.54,https://www.ikea.com/nl/en/p/00031841/
00089163,"KONCISGarlic press, stainless steel",16.0,5.0,3.0,0.15,https://www.ikea.com/nl/en/p/00089163/
00081534,"KONCISCan opener, stainless steel",18.0,5.0,4.0,0.19,https://www.ikea.com/nl/en/p/00081534/
00069768,"OMARShelving unit, galvanised,46x36x94 cm",92.0,36.0,10.0,5.22,https://www.ikea.com/nl/en/p/00069768/
00110640,"LERSTAFloor/reading lamp, aluminium chrome effect",59.0,26.0,14.0,2.8,https://www.ikea.com/nl/en/p/00110640/
00103343,"MALMChest of 2 drawers, black-brown,40x55 cm",55.0,47.0,13.0,17.3,https://www.ikea.com/nl/en/p/00103343/
00118523,"PACHIRA AQUATICAPotted plant, Guinea chestnut,27 cm",168.0,78.0,78.0,6.93,https://www.ikea.com/nl/en/p/00118523/
00104291,"LACKCoffee table, black-brown,118x78 cm",140.0,80.0,7.0,17.48,https://www.ikea.com/nl/en/p/00104291/
00130129,"SAMLABox, transparent,78x56x18 cm/55 l",78.0,56.0,18.0,1.58,https://www.ikea.com/nl/en/p/00130129/
00130167,"DUKTIG5-piece toy cookware set, stainless steel colour",22.0,15.0,9.0,0.61,https://www.ikea.com/nl/en/p/00130167/
00102452,"MYDALBunk bed frame, pine,90x200 cm",204.0,37.0,10.0,56.0,https://www.ikea.com/nl/en/p/00102452/
00102975,"SAMLABox, transparent,56x39x42 cm/65 l",56.0,42.0,39.0,1.75,https://www.ikea.com/nl/en/p/00102975/
00132798,"GOSIG GOLDENSoft toy, dog/golden retriever,40 cm",32.0,23.0,15.0,0.2,https://www.ikea.com/nl/en/p/00132798/
00138432,"BRANÄSBasket, rattan,32x34x32 cm",63.0,33.0,8.0,1.7,https://www.ikea.com/nl/en/p/00138432/
00141401,"FABLER BJÖRNSoft toy, beige,21 cm",22.0,10.0,6.0,0.03,https://www.ikea.com/nl/en/p/00141401/
00146776,"FORSÅWork lamp, black",35.0,18.0,10.0,2.56,https://www.ikea.com/nl/en/p/00146776/
00152159,"IKEA 365+ VÄRDEFULLPeeler, black",18.0,6.0,2.0,0.06,https://www.ikea.com/nl/en/p/00152159/
00160866,"STORÅLoft bed frame, black,140x200 cm",226.0,46.0,9.0,82.7,https://www.ikea.com/nl/en/p/00160866/
00165213,"URBANJunior chair, white",80.0,48.0,45.0,4.02,https://www.ikea.com/nl/en/p/00165213/
00177225,"STÖDJACutlery tray, white,51x50 cm",51.0,50.0,5.0,0.48,https://www.ikea.com/nl/en/p/00177225/
00186041,"LÄMPLIGPot stand, stainless steel,18x18 cm",24.0,22.0,2.0,0.1,https://www.ikea.com/nl/en/p/00186041/
00190689,"DUKTIGGlass, multicolour",18.0,12.0,5.0,0.14,https://www.ikea.com/nl/en/p/00190689/
00205539,"METODTop cabinet with ventilation, white,60x60x60 cm",65.0,63.0,10.0,22.2,https://www.ikea.com/nl/en/p/00205539/
00208670,"TORKADKitchen roll holder, silver-colour",29.0,13.0,13.0,0.22,https://www.ikea.com/nl/en/p/00208670/
00205092,"RINGHULTDrawer front, high-gloss white,80x10 cm",89.0,20.0,2.0,2.05,https://www.ikea.com/nl/en/p/00205092/
00204672,"UTRUSTAWire basket,60 cm",56.0,56.0,12.0,2.63,https://www.ikea.com/nl/en/p/00204672/
00205501,"BODBYNDrawer front, off-white,60x40 cm",69.0,42.0,2.0,3.75,https://www.ikea.com/nl/en/p/00205501/
00205488,"BODBYNDoor, off-white,40x200 cm",209.0,41.0,2.0,12.4,https://www.ikea.com/nl/en/p/00205488/
00205087,"RINGHULTDoor, high-gloss white,60x100 cm",109.0,60.0,2.0,7.74,https://www.ikea.com/nl/en/p/00205087/
00205493,"BODBYNDrawer front, off-white,80x40 cm",89.0,42.0,2.0,4.86,https://www.ikea.com/nl/en/p/00205493/
00204653,"UTRUSTADrawer front, high, white,40 cm",37.0,22.0,2.0,0.88,https://www.ikea.com/nl/en/p/00204653/
00205662,"UTRUSTAShelf for corner wall cabinet, white,68 cm",64.0,64.0,2.0,4.45,https://www.ikea.com/nl/en/p/00205662/
00211088,"STEFANChair, brown-black",95.0,48.0,9.0,4.04,https://www.ikea.com/nl/en/p/00211088/
00208236,"VEDDINGEDoor, white,60x120 cm",130.0,62.0,2.0,9.56,https://www.ikea.com/nl/en/p/00208236/
00205426,"VEDDINGEDrawer front, white,40x40 cm",50.0,42.0,2.0,2.1,https://www.ikea.com/nl/en/p/00205426/
00205431,"VEDDINGEDoor, white,40x80 cm",90.0,42.0,2.0,4.18,https://www.ikea.com/nl/en/p/00205431/
00212554,"METODCorner wall cabinet, white,68x37x60 cm",66.0,66.0,8.0,18.1,https://www.ikea.com/nl/en/p/00212554/
00214505,KOMPLEMENTSoft closing hinge,27.0,25.0,3.0,0.3,https://www.ikea.com/nl/en/p/00214505/
00216665,"SIBBARPCustom made wall panel, high-gloss white/laminate,1 m²x1.3 cm",100.0,100.0,2.0,12.0,https://www.ikea.com/nl/en/p/00216665/
00217165,"RÄCKACurtain rod, black,70-120 cm",69.0,2.0,2.0,0.3,https://www.ikea.com/nl/en/p/00217165/
00215307,"HEKTARFloor lamp, dark grey",73.0,39.0,26.0,10.13,https://www.ikea.com/nl/en/p/00215307/
00221596,"KNUBBIGTable lamp, cherry-blossoms white,18 cm",19.0,19.0,18.0,0.68,https://www.ikea.com/nl/en/p/00221596/
00217797,"GUNDEFolding chair, black",91.0,42.0,7.0,2.21,https://www.ikea.com/nl/en/p/00217797/
00226315,"VARIERACover cap, white",16.0,8.0,1.0,0.01,https://www.ikea.com/nl/en/p/00226315/
00233429,"APTITLIGButcher's block, bamboo,45x36 cm",46.0,36.0,3.0,3.3,https://www.ikea.com/nl/en/p/00233429/
00228705,"BRIMNESDay-bed frame with 2 drawers, white,80x200 cm",206.0,59.0,9.0,83.8,https://www.ikea.com/nl/en/p/00228705/
00238865,"VARIERADrawer mat, white,150 cm",50.0,5.0,5.0,0.42,https://www.ikea.com/nl/en/p/00238865/
00236239,"LÄTTADPlace mat, seagrass/black,37 cm",0.0,38.0,38.0,0.3,https://www.ikea.com/nl/en/p/00236239/
00239233,"TUFFINGBunk bed frame, dark grey,90x200 cm",206.0,58.0,6.0,44.67,https://www.ikea.com/nl/en/p/00239233/
00241815,"DRUVFLÄDERHanging planter, water hyacinth/grey,14 cm",18.0,17.0,17.0,0.26,https://www.ikea.com/nl/en/p/00241815/
00242278,"FABRIKÖRGlass-door cabinet, dark grey,57x150 cm",118.0,48.0,10.0,30.44,https://www.ikea.com/nl/en/p/00242278/
00245880,"SKUBBStorage with 6 compartments, white,35x45x125 cm",46.0,36.0,5.0,1.37,https://www.ikea.com/nl/en/p/00245880/
00245842,"BESTÅFrame, white,60x40x192 cm",196.0,41.0,8.0,18.01,https://www.ikea.com/nl/en/p/00245842/
00245917,"BESTÅFrame, white,60x20x38 cm",69.0,42.0,6.0,6.03,https://www.ikea.com/nl/en/p/00245917/
00246356,"KOMPLEMENTPull-out tray, white stained oak effect,50x58 cm",61.0,55.0,5.0,4.0,https://www.ikea.com/nl/en/p/00246356/
00251135,"LINNMONTable top, white,100x60 cm",100.0,60.0,3.0,4.6,https://www.ikea.com/nl/en/p/00251135/
00256944,"KOMPLEMENTClothes rail, dark grey,75 cm",74.0,6.0,4.0,0.4,https://www.ikea.com/nl/en/p/00256944/
00248567,"SUNDVIKCot, white,60x120 cm",124.0,71.0,13.0,21.9,https://www.ikea.com/nl/en/p/00248567/
00247370,"BESTÅFrame, white stained oak effect,60x40x192 cm",196.0,41.0,8.0,18.01,https://www.ikea.com/nl/en/p/00247370/
00246714,"KOMPLEMENTDrawer with glass front, white stained oak effect,100x58 cm",100.0,57.0,6.0,9.29,https://www.ikea.com/nl/en/p/00246714/
00250249,"VITTSJÖLaptop stand, black-brown/glass,35x65 cm",58.0,37.0,10.0,4.99,https://www.ikea.com/nl/en/p/00250249/
00253399,"FÖRBÄTTRACover strip and fittings, stainless steel colour,59.7x2.2 cm",74.0,6.0,2.0,0.07,https://www.ikea.com/nl/en/p/00253399/
00246417,"KOMPLEMENTDivider for frames, white,100x58 cm",100.0,58.0,8.0,17.18,https://www.ikea.com/nl/en/p/00246417/
00249487,"MALMBed frame, high, white,90x200 cm",205.0,78.0,9.0,30.7,https://www.ikea.com/nl/en/p/00249487/
00257255,"KOMPLEMENTShoe shelf, dark grey,50x35 cm",46.0,35.0,3.0,1.07,https://www.ikea.com/nl/en/p/00257255/
00257302,"KOMPLEMENTMesh basket, white,50x35 cm",44.0,34.0,17.0,0.84,https://www.ikea.com/nl/en/p/00257302/
00257298,"KOMPLEMENTMesh basket, white,100x58 cm",94.0,54.0,16.0,2.26,https://www.ikea.com/nl/en/p/00257298/
00257463,"KOMPLEMENTPull-out shoe shelf, white,100x58 cm",93.0,37.0,6.0,8.05,https://www.ikea.com/nl/en/p/00257463/
00258882,"KLIPSKBed tray, white",56.0,36.0,5.0,1.51,https://www.ikea.com/nl/en/p/00258882/
00257646,"KOMPLEMENTGlass shelf, white,50x58 cm",58.0,52.0,2.0,2.69,https://www.ikea.com/nl/en/p/00257646/
00260451,"LILLEPLUTTSoft toy, cat grey/white",26.0,24.0,10.0,0.11,https://www.ikea.com/nl/en/p/00260451/
00259914,"KRUSNINGPendant lamp shade, white,43 cm",43.0,43.0,1.0,0.19,https://www.ikea.com/nl/en/p/00259914/
00263850,"BILLYBookcase, white,80x28x202 cm",206.0,30.0,13.0,36.85,https://www.ikea.com/nl/en/p/00263850/
00269135,"HUGADWall fitting for curtain rod, black",6.0,4.0,3.0,0.06,https://www.ikea.com/nl/en/p/00269135/
00262855,"LENPillow for cot, white,35x55 cm",35.0,8.0,8.0,0.16,https://www.ikea.com/nl/en/p/00262855/
00262879,"EKERÖArmchair, Skiftebo yellow",84.0,61.0,42.0,18.73,https://www.ikea.com/nl/en/p/00262879/
00273175,"VOXTORPDoor, matt white,40x100 cm",106.0,40.0,3.0,6.02,https://www.ikea.com/nl/en/p/00273175/
00273199,"VOXTORPDoor, matt white,40x120 cm",126.0,40.0,3.0,7.8,https://www.ikea.com/nl/en/p/00273199/
00273180,"VOXTORPDoor, matt white,60x120 cm",129.0,60.0,3.0,11.3,https://www.ikea.com/nl/en/p/00273180/
00275848,"KALLAXShelving unit, white,42x147 cm",154.0,41.0,12.0,14.5,https://www.ikea.com/nl/en/p/00275848/
00277357,"VÄRDERASide plate, white,18x18 cm",20.0,18.0,3.0,0.34,https://www.ikea.com/nl/en/p/00277357/
00277395,"LOHALSRug, flatwoven, natural,200x300 cm",204.0,21.0,21.0,20.22,https://www.ikea.com/nl/en/p/00277395/
00278333,"LEIRSUNDSlatted bed base,90x200 cm",201.0,19.0,8.0,11.38,https://www.ikea.com/nl/en/p/00278333/
00277989,"KOMPLEMENTShelf, white,100x35 cm",98.0,35.0,2.0,4.4,https://www.ikea.com/nl/en/p/00277989/
00278578,"HYLLISShelving unit, in/outdoor,60x27x140 cm",144.0,28.0,4.0,5.34,https://www.ikea.com/nl/en/p/00278578/
00278677,"FÖRBÄTTRADecorative plinth, off-white,221x11 cm",242.0,12.0,4.0,6.1,https://www.ikea.com/nl/en/p/00278677/
00280208,"KUGGISInsert with 8 compartments, white",54.0,36.0,6.0,1.11,https://www.ikea.com/nl/en/p/00280208/
00282405,"BRANÄSBasket, dark grey,32x34x32 cm",63.0,33.0,8.0,1.7,https://www.ikea.com/nl/en/p/00282405/
00286677,"HEJNEPost, softwood,171 cm",171.0,7.0,3.0,1.7,https://www.ikea.com/nl/en/p/00286677/
00287295,"SNITTAKnife, black,22 cm",31.0,6.0,3.0,0.19,https://www.ikea.com/nl/en/p/00287295/
00286917,"VARDAGENGlass, clear glass,31 cl",25.0,18.0,8.0,1.62,https://www.ikea.com/nl/en/p/00286917/
00287808,"HEJNEShelf, softwood,77x28 cm",80.0,28.0,5.0,2.8,https://www.ikea.com/nl/en/p/00287808/
00290778,"FLISATWall storage, light white stained pine,70x9x16 cm",73.0,13.0,6.0,1.5,https://www.ikea.com/nl/en/p/00290778/
00290622,"HOPPVALSCellular blind, white,120x155 cm",127.0,8.0,4.0,1.48,https://www.ikea.com/nl/en/p/00290622/
00291650,"GLASSVIKGlass door, black/clear glass,60x38 cm",68.0,39.0,3.0,2.61,https://www.ikea.com/nl/en/p/00291650/
00291419,"STAJLIGHanger, in/outdoor, white",41.0,23.0,3.0,0.47,https://www.ikea.com/nl/en/p/00291419/
00291928,"VARDAGENJar with lid, clear glass,1.9 l",18.0,15.0,15.0,0.92,https://www.ikea.com/nl/en/p/00291928/
00291848,"HANVIKENDoor/drawer front, white,60x38 cm",69.0,39.0,2.0,2.15,https://www.ikea.com/nl/en/p/00291848/
00291787,"SILVERHÖJDENFrame, silver-colour,40x50 cm",53.0,43.0,2.0,1.0,https://www.ikea.com/nl/en/p/00291787/
00291626,"SELSVIKENDoor, high-gloss black,60x64 cm",70.0,61.0,2.0,4.6,https://www.ikea.com/nl/en/p/00291626/
00295304,"BESTÅTop panel for TV, glass black,180x40 cm",191.0,41.0,1.0,7.77,https://www.ikea.com/nl/en/p/00295304/
00294979,"KARMSUNDTable mirror, black,27x43 cm",31.0,26.0,3.0,1.7,https://www.ikea.com/nl/en/p/00294979/
00291674,"LAPPVIKENDoor/drawer front, white,60x38 cm",66.0,39.0,2.0,3.03,https://www.ikea.com/nl/en/p/00291674/
00297850,"UPPHETTACoffee/tea maker, glass/stainless steel,0.4 l",17.0,14.0,9.0,0.29,https://www.ikea.com/nl/en/p/00297850/
00295554,"BESTÅShelf, white,56x36 cm",59.0,36.0,2.0,2.64,https://www.ikea.com/nl/en/p/00295554/
00295549,"BESTÅShelf, white stained oak effect,56x36 cm",59.0,36.0,2.0,2.64,https://www.ikea.com/nl/en/p/00295549/
00295530,"BESTÅGlass shelf, glass,56x16 cm",58.0,18.0,1.0,0.94,https://www.ikea.com/nl/en/p/00295530/
00296172,"ELVARLIBracket for post, white,51 cm",53.0,5.0,3.0,0.48,https://www.ikea.com/nl/en/p/00296172/
00296214,"ELVARLIClothes rail, white,80 cm",98.0,3.0,3.0,0.55,https://www.ikea.com/nl/en/p/00296214/
00295653,"FISKBOFrame, white,10x15 cm",18.0,13.0,1.0,0.12,https://www.ikea.com/nl/en/p/00295653/
00299260,"LAXVIKENDoor, black,60x64 cm",73.0,60.0,2.0,5.28,https://www.ikea.com/nl/en/p/00299260/
00296313,"SINDVIKGlass door, black-brown/clear glass,60x64 cm",73.0,61.0,2.0,4.7,https://www.ikea.com/nl/en/p/00296313/
00298128,"TYSSEDALWardrobe, white/mirror glass,88x58x208 cm",188.0,61.0,10.0,84.9,https://www.ikea.com/nl/en/p/00298128/
00299689,"BRENNÅSENLeg, black stained,20 cm",29.0,23.0,8.0,2.7,https://www.ikea.com/nl/en/p/00299689/
00299694,"BJORLILeg, stainless steel,20 cm",24.0,16.0,4.0,0.91,https://www.ikea.com/nl/en/p/00299694/
00299825,"KRAGSTANest of tables, set of 2, black",78.0,52.0,4.0,7.85,https://www.ikea.com/nl/en/p/00299825/
00300353,"FISKBOFrame, black,10x15 cm",18.0,13.0,1.0,0.12,https://www.ikea.com/nl/en/p/00300353/
00306920,"IKORNNESTable mirror, ash,27x40 cm",43.0,28.0,4.0,1.29,https://www.ikea.com/nl/en/p/00306920/
00300386,"FISKBOFrame, white,40x50 cm",54.0,44.0,1.0,0.55,https://www.ikea.com/nl/en/p/00300386/
00307552,"BESTÅBox, grey,25x31x15 cm",31.0,16.0,4.0,0.22,https://www.ikea.com/nl/en/p/00307552/
00300664,"BRIMNESCabinet with doors, glass/black,78x95 cm",97.0,42.0,8.0,39.0,https://www.ikea.com/nl/en/p/00300664/
00309198,"VIDJAFloor lamp, white,138 cm",47.0,28.0,10.0,3.5,https://www.ikea.com/nl/en/p/00309198/
00309594,"ELVARLICross-brace, white,80 cm",106.0,1.0,1.0,0.23,https://www.ikea.com/nl/en/p/00309594/
00309829,"LÄMPLIGChopping board, bamboo,53x46 cm",53.0,46.0,3.0,3.22,https://www.ikea.com/nl/en/p/00309829/
00310960,"CACTACEAEPotted plant, assorted Cactus,12 cm",18.0,16.0,16.0,0.46,https://www.ikea.com/nl/en/p/00310960/
00314468,"SKOGSKLÖVERRoller blind, white,60x195 cm",72.0,7.0,6.0,0.87,https://www.ikea.com/nl/en/p/00314468/
00316047,"BORGHAMNHandle,40 mm",14.0,11.0,2.0,0.1,https://www.ikea.com/nl/en/p/00316047/
00315726,"PERSILLADEPlant pot, dark grey,12 cm",13.0,14.0,14.0,0.59,https://www.ikea.com/nl/en/p/00315726/
00319017,"OFANTLIGTSide plate, white,22 cm",2.0,22.0,22.0,0.44,https://www.ikea.com/nl/en/p/00319017/
00319362,"MAXIMERADrawer, high, white,60x45 cm",56.0,50.0,9.0,6.56,https://www.ikea.com/nl/en/p/00319362/
00319357,"MAXIMERADrawer, low, white,40x37 cm",36.0,32.0,8.0,3.31,https://www.ikea.com/nl/en/p/00319357/
00319022,"OFANTLIGTMug, white,31 cl",11.0,9.0,9.0,0.28,https://www.ikea.com/nl/en/p/00319022/
00320134,"FLEKKEDay-bed frame with 2 drawers, white,80x200 cm",205.0,81.0,11.0,79.65,https://www.ikea.com/nl/en/p/00320134/
00320723,"IDÅSENUnderframe sit/stand f table tp, el, dark grey,146x70 cm",76.0,61.0,18.0,30.0,https://www.ikea.com/nl/en/p/00320723/
00320799,"SKÅDISShelf, white",28.0,11.0,3.0,0.23,https://www.ikea.com/nl/en/p/00320799/
00317532,"ELVARLISide unit, white,36x216 cm",229.0,23.0,5.0,5.03,https://www.ikea.com/nl/en/p/00317532/
00320054,"LILLABO20-piece basic train set, multicolour",27.0,15.0,8.0,1.07,https://www.ikea.com/nl/en/p/00320054/
00317527,"ELVARLIBracket for post, white,36 cm",38.0,4.0,3.0,0.36,https://www.ikea.com/nl/en/p/00317527/
00318942,"OFTASTDeep plate, white,20 cm",0.0,20.0,20.0,0.28,https://www.ikea.com/nl/en/p/00318942/
00320803,"SKÅDISPegboard, white,56x56 cm",61.0,57.0,2.0,1.74,https://www.ikea.com/nl/en/p/00320803/
00321317,"ÅRSTIDFloor lamp, brass/white",43.0,37.0,37.0,4.68,https://www.ikea.com/nl/en/p/00321317/
00321614,"SKÅDISClip, white",12.0,5.0,3.0,0.06,https://www.ikea.com/nl/en/p/00321614/
00324518,"KALLAXShelving unit, white stained oak effect,77x147 cm",149.0,41.0,16.0,20.1,https://www.ikea.com/nl/en/p/00324518/
00328540,"BROGRUNDToilet roll holder, stainless steel",14.0,9.0,6.0,0.23,https://www.ikea.com/nl/en/p/00328540/
00329040,"BERÄKNABowl, clear glass,26 cm",0.0,26.0,26.0,0.75,https://www.ikea.com/nl/en/p/00329040/
