SKU,Name,Length,Width,Height,Weight,URL
00439468,"NORDKISAOpen wardrobe with sliding door, bamboo,120x186 cm",169.0,64.0,9.0,40.59,https://www.ikea.com/nl/en/p/00439468/
00440339,"UPPLYSTLED wall lamp, flower lilac",27.0,27.0,8.0,0.43,https://www.ikea.com/nl/en/p/00440339/
00441555,"RÅHULTCustom made wall panel, black stone effect/quartz,1 m²x1.2 cm",100.0,100.0,1.0,25.0,https://www.ikea.com/nl/en/p/00441555/
00440513,"ENHETBase cb f washbasin w 2 drawers, white,40x40x60 cm",65.0,41.0,12.0,12.78,https://www.ikea.com/nl/en/p/00440513/
00440768,"UPPSNOFSADLid, black,35x25 cm",35.0,25.0,2.0,0.09,https://www.ikea.com/nl/en/p/00440768/
00440363,"SVENSÅSMemo board, white,40x60 cm",60.0,41.0,3.0,1.42,https://www.ikea.com/nl/en/p/00440363/
00441621,"EKOLNToothbrush holder, dark grey",11.0,9.0,6.0,0.28,https://www.ikea.com/nl/en/p/00441621/
00441758,"KLEPPSTADWardrobe with 3 doors, white,117x55x176 cm",181.0,56.0,7.0,78.45,https://www.ikea.com/nl/en/p/00441758/
00441796,"BILDPoster, Moon,61x91 cm",92.0,62.0,0.0,0.47,https://www.ikea.com/nl/en/p/00441796/
00441904,"CHIAFRÖNPlant pot, white,9 cm",10.0,11.0,11.0,0.5,https://www.ikea.com/nl/en/p/00441904/
00442654,"EKOLSUNDCover for recliner, Gunnared dark grey",57.0,37.0,4.0,2.16,https://www.ikea.com/nl/en/p/00442654/
00442263,"BILDPoster, Woodland way,91x61 cm",92.0,62.0,0.0,0.47,https://www.ikea.com/nl/en/p/00442263/
00442734,"NATTJASMINFitted sheet, light beige,160x200 cm",28.0,14.0,6.0,0.76,https://www.ikea.com/nl/en/p/00442734/
00442499,"KUNGSFORSRail, stainless steel,40 cm",40.0,5.0,3.0,0.18,https://www.ikea.com/nl/en/p/00442499/
00442197,"TONSÄTTAVase, blue,21 cm",21.0,14.0,14.0,0.87,https://www.ikea.com/nl/en/p/00442197/
00444479,"SIBBARPCustom made wall panel, brown walnut effect/laminate,1 m²x1.3 cm",100.0,100.0,1.0,12.5,https://www.ikea.com/nl/en/p/00444479/
00444554,"GRILLTIDERBarbecue brush, silicone",25.0,5.0,2.0,0.04,https://www.ikea.com/nl/en/p/00444554/
00445228,"IVRIGGlass, grey,45 cl",20.0,20.0,12.0,0.82,https://www.ikea.com/nl/en/p/00445228/
00446237,"MÅLERÅSPicture ledge, bamboo,75 cm",75.0,12.0,3.0,1.45,https://www.ikea.com/nl/en/p/00446237/
00446505,"KOMPLEMENTPull-out trouser hanger, white stained oak effect,50x58 cm",58.0,55.0,4.0,3.32,https://www.ikea.com/nl/en/p/00446505/
00446534,"KOMPLEMENTPull-out trouser hanger, white,100x58 cm",104.0,58.0,4.0,4.35,https://www.ikea.com/nl/en/p/00446534/
00447350,"ALSTERNBath mat, white,50x80 cm",81.0,51.0,1.0,0.38,https://www.ikea.com/nl/en/p/00447350/
00448769,"HULTARPRail, black,60 cm",60.0,5.0,4.0,0.37,https://www.ikea.com/nl/en/p/00448769/
00448731,"BOAXELWall upright, white,100 cm",100.0,3.0,3.0,0.6,https://www.ikea.com/nl/en/p/00448731/
00448953,"ENHETBase fr w shelves, anthracite,40x60x75 cm",76.0,61.0,6.0,8.23,https://www.ikea.com/nl/en/p/00448953/
00448967,"ENHETWall frame with shelves, white,60x15x75 cm",76.0,20.0,8.0,5.37,https://www.ikea.com/nl/en/p/00448967/
00449877,"NÄVLINGELED clamp spotlight, black",19.0,14.0,6.0,0.38,https://www.ikea.com/nl/en/p/00449877/
00448972,"ENHETWall frame with shelves, anthracite,60x30x75 cm",76.0,35.0,7.0,7.68,https://www.ikea.com/nl/en/p/00448972/
00450559,"STENSUNDDoor, white,40x80 cm",90.0,42.0,2.0,4.63,https://www.ikea.com/nl/en/p/00450559/
00450564,"STENSUNDDoor, white,60x140 cm",150.0,62.0,2.0,12.41,https://www.ikea.com/nl/en/p/00450564/
00450578,"STENSUNDDrawer front, white,80x10 cm",81.0,20.0,2.0,2.44,https://www.ikea.com/nl/en/p/00450578/
00450088,"LACKTV bench, white,90x26x45 cm",91.0,37.0,7.0,6.18,https://www.ikea.com/nl/en/p/00450088/
00450583,"STENSUNDGlass door, white,30x100 cm",110.0,32.0,2.0,3.42,https://www.ikea.com/nl/en/p/00450583/
00450502,"VESTERÖYPocket sprung mattress, firm/light blue,90x200 cm",102.0,42.0,42.0,19.0,https://www.ikea.com/nl/en/p/00450502/
00450601,"VESTERÖYPocket sprung mattress, medium firm/light blue,80x200 cm",96.0,42.0,42.0,14.84,https://www.ikea.com/nl/en/p/00450601/
00450658,"VALEVÅGPocket sprung mattress, firm/light blue,140x200 cm",154.0,42.0,42.0,32.0,https://www.ikea.com/nl/en/p/00450658/
00450615,"VESTERÖYPocket sprung mattress, medium firm/light blue,140x200 cm",153.0,42.0,42.0,24.76,https://www.ikea.com/nl/en/p/00450615/
00450818,"SKOGSKORNCushion, dark grey/multicolour,40x65 cm",65.0,40.0,13.0,1.21,https://www.ikea.com/nl/en/p/00450818/
00451059,"NYSKÖLJDDish drying mat, dark grey,44x36 cm",44.0,37.0,1.0,0.12,https://www.ikea.com/nl/en/p/00451059/
00450757,"VÅGSTRANDAPocket sprung mattress, firm/light blue,180x200 cm",194.0,44.0,43.0,65.6,https://www.ikea.com/nl/en/p/00450757/
00451323,HÄNGIGLabel holder,7.0,7.0,6.0,0.07,https://www.ikea.com/nl/en/p/00451323/
00453464,"OSTBITServing tong, bamboo",24.0,5.0,2.0,0.03,https://www.ikea.com/nl/en/p/00453464/
00452643,"SKOGSTATable, acacia/black,160x81x74 cm",163.0,85.0,8.0,52.17,https://www.ikea.com/nl/en/p/00452643/
00453850,"FJÄLLARNIKAAll seasons duvet,240x220 cm",45.0,27.0,27.0,5.69,https://www.ikea.com/nl/en/p/00453850/
00454091,"VOXTORPDoor, dark grey,40x60 cm",69.0,40.0,3.0,3.76,https://www.ikea.com/nl/en/p/00454091/
00454109,"VOXTORPFront for dishwasher, dark grey,45x80 cm",89.0,45.0,3.0,6.01,https://www.ikea.com/nl/en/p/00454109/
00454086,"VOXTORPDoor, dark grey,30x60 cm",69.0,30.0,3.0,2.82,https://www.ikea.com/nl/en/p/00454086/
00454821,"FÖRENLIGPlant pot, in/outdoor white,12 cm",12.0,14.0,14.0,0.21,https://www.ikea.com/nl/en/p/00454821/
00455547,"MÅLAWax crayon, mixed colours",11.0,9.0,1.0,0.07,https://www.ikea.com/nl/en/p/00455547/
00454883,"MUSKOTBLOMMAPlant pot with saucer, in/outdoor terracotta,12 cm",12.0,16.0,16.0,1.12,https://www.ikea.com/nl/en/p/00454883/
00455161,"ÄLMARENKitchen mixer tap, stainless steel colour",50.0,29.0,6.0,1.89,https://www.ikea.com/nl/en/p/00455161/
00457004,"SMÅSPORREDuvet, light warm,140x200 cm",45.0,14.0,14.0,1.04,https://www.ikea.com/nl/en/p/00457004/
00457235,"LISABOChair, ash",82.0,68.0,13.0,5.9,https://www.ikea.com/nl/en/p/00457235/
00458188,"PAXPair of sliding door frames w rail, white,150x236 cm",238.0,24.0,7.0,14.89,https://www.ikea.com/nl/en/p/00458188/
00458046,"FJÄLLHAVREDuvet, warm,140x200 cm",45.0,17.0,17.0,1.84,https://www.ikea.com/nl/en/p/00458046/
00458193,"PAXPair of sliding door frames w rail, black,200x236 cm",238.0,25.0,7.0,17.06,https://www.ikea.com/nl/en/p/00458193/
00457462,"FJÄLLARNIKADuvet, light warm,200x200 cm",46.0,19.0,19.0,1.94,https://www.ikea.com/nl/en/p/00457462/
00457829,"GRUSSTARRDuvet, cool,140x200 cm",45.0,12.0,12.0,1.08,https://www.ikea.com/nl/en/p/00457829/
00457155,"GLADELIGPlate, grey,31x19 cm",31.0,19.0,2.0,0.78,https://www.ikea.com/nl/en/p/00457155/
00458230,"PAXWardrobe frame, grey-beige,75x58x201 cm",210.0,61.0,8.0,34.11,https://www.ikea.com/nl/en/p/00458230/
00458206,"PAXWardrobe frame, grey-beige,100x58x236 cm",246.0,61.0,8.0,42.0,https://www.ikea.com/nl/en/p/00458206/
00458697,"IDANÄSChest of 6 drawers, dark brown stained,84x135 cm",112.0,55.0,14.0,60.41,https://www.ikea.com/nl/en/p/00458697/
00458876,"IDANÄSBed frame with storage, white,180x200 cm",202.0,66.0,7.0,99.97,https://www.ikea.com/nl/en/p/00458876/
00458904,"IDANÄSBed frame, white,180x200 cm",202.0,65.0,6.0,54.54,https://www.ikea.com/nl/en/p/00458904/
00459022,"KLOCKRENPan lid, glass,25 cm",25.0,25.0,5.0,0.55,https://www.ikea.com/nl/en/p/00459022/
00459913,"ENHETLegs f frame, white,23.5 cm",27.0,7.0,4.0,0.36,https://www.ikea.com/nl/en/p/00459913/
00459116,"SANNAHEDFrame, white,25x25 cm",27.0,27.0,6.0,0.85,https://www.ikea.com/nl/en/p/00459116/
00459480,"KVARNVIKStorage box with lid, beige,32x35x32 cm",64.0,49.0,4.0,1.22,https://www.ikea.com/nl/en/p/00459480/
00460596,"VILDKORNPillow, low,60x70 cm",56.0,15.0,15.0,0.71,https://www.ikea.com/nl/en/p/00460596/
00460836,"LAGKAPTENTable top, white,200x60 cm",201.0,61.0,4.0,11.95,https://www.ikea.com/nl/en/p/00460836/
00460577,"VILDKORNPillow, high,60x70 cm",53.0,16.0,16.0,0.81,https://www.ikea.com/nl/en/p/00460577/
00461379,"KALASMug, mixed colours",0.0,8.0,8.0,0.2,https://www.ikea.com/nl/en/p/00461379/
00461181,"MÅLAWax crayon, mixed colours",11.0,9.0,2.0,0.1,https://www.ikea.com/nl/en/p/00461181/
00460011,"UPPDATERAPegboard drawer organiser, anthracite,80 cm",54.0,28.0,4.0,1.53,https://www.ikea.com/nl/en/p/00460011/
00461888,"ÄSPERÖDCoffee table, black/glass black,115x58 cm",120.0,60.0,6.0,22.21,https://www.ikea.com/nl/en/p/00461888/
00463689,"MIDDAGSMATFrying pan, non-stick coating/stainless steel,28 cm",48.0,29.0,7.0,0.85,https://www.ikea.com/nl/en/p/00463689/
00464429,"LYCKADOven/serving dish set of 2, dark grey",31.0,21.0,6.0,2.74,https://www.ikea.com/nl/en/p/00464429/
00464113,"JÄTTELIKDuvet cover and pillowcase, Dinosaurs/white,140x200/60x70 cm",28.0,19.0,5.0,1.03,https://www.ikea.com/nl/en/p/00464113/
00465141,"ANFALLARETable top, bamboo,140x65 cm",147.0,70.0,3.0,8.87,https://www.ikea.com/nl/en/p/00465141/
00464368,"PÄRLBANDTealight holder, black,10 cm",10.0,9.0,9.0,0.19,https://www.ikea.com/nl/en/p/00464368/
00465754,"ENHETHook, white,6x24 mm",10.0,7.0,1.0,0.01,https://www.ikea.com/nl/en/p/00465754/
00466008,"HASSJÖNShower curtain ring, white",14.0,12.0,4.0,0.04,https://www.ikea.com/nl/en/p/00466008/
00467215,"LÅNGDANSRoller blind, grey,140x195 cm",152.0,5.0,5.0,1.0,https://www.ikea.com/nl/en/p/00467215/
00467201,"SANDVEDELRoller blind, beige,120x195 cm",131.0,5.0,5.0,1.07,https://www.ikea.com/nl/en/p/00467201/
00468130,"IKEA 365+Bowl, rounded sides white,19 cm",0.0,19.0,19.0,0.65,https://www.ikea.com/nl/en/p/00468130/
00470468,"UPPLÖVCover panel, matt dark beige,62x80 cm",89.0,62.0,2.0,5.43,https://www.ikea.com/nl/en/p/00470468/
00470487,"UPPLÖVDoor, matt dark beige,60x80 cm",89.0,60.0,2.0,7.35,https://www.ikea.com/nl/en/p/00470487/
00470473,"UPPLÖVDoor, matt dark beige,30x80 cm",89.0,30.0,2.0,3.68,https://www.ikea.com/nl/en/p/00470473/
00470492,"UPPLÖVDrawer front, matt dark beige,60x10 cm",69.0,20.0,2.0,1.68,https://www.ikea.com/nl/en/p/00470492/
00469021,"TÄRNÖTable, outdoor, black/light brown stained,100x54 cm",103.0,97.0,7.0,10.97,https://www.ikea.com/nl/en/p/00469021/
00469078,"KVADRATURPendant lamp shade, black",30.0,18.0,18.0,0.61,https://www.ikea.com/nl/en/p/00469078/
00470294,"FJÄLLBRÄCKADuvet, light warm,140x200 cm",48.0,20.0,20.0,1.32,https://www.ikea.com/nl/en/p/00470294/
00469304,"STORSINTMartini glass, clear glass,24 cl",18.0,12.0,12.0,0.19,https://www.ikea.com/nl/en/p/00469304/
00472919,"BESTÅTop panel, oak veneer,180x42 cm",197.0,44.0,3.0,13.57,https://www.ikea.com/nl/en/p/00472919/
00471222,"VESKENTrolley, white,54x18x71 cm",54.0,18.0,14.0,1.75,https://www.ikea.com/nl/en/p/00471222/
00472491,"MULLFJÄLLETConference chair with castors, Naggen beige",71.0,57.0,56.0,16.51,https://www.ikea.com/nl/en/p/00472491/
00470982,"FINSMAKTealight holder, clear glass,3.5 cm",4.0,5.0,5.0,0.08,https://www.ikea.com/nl/en/p/00470982/
00473023,"SVALKAWine glass, clear glass,44 cl",27.0,21.0,18.0,1.29,https://www.ikea.com/nl/en/p/00473023/
00473400,"BENGTSBOLPendant lamp with 5 lamps, black",29.0,19.0,10.0,0.96,https://www.ikea.com/nl/en/p/00473400/
00473141,"REINSVOLLDoor, grey-beige,50x195 cm",204.0,50.0,2.0,12.26,https://www.ikea.com/nl/en/p/00473141/
00474372,"BAXNAOrganiser, grey/white,20x26x10 cm",27.0,21.0,2.0,0.17,https://www.ikea.com/nl/en/p/00474372/
00473546,"ALEXDrawer unit, white,36x70 cm",81.0,60.0,11.0,27.98,https://www.ikea.com/nl/en/p/00473546/
00473693,"KNALLABag, black/white,40x25x47 cm/47 l",49.0,35.0,0.0,0.16,https://www.ikea.com/nl/en/p/00473693/
00474070,"BESTÅTV bench, white,180x40x38 cm",186.0,41.0,11.0,23.9,https://www.ikea.com/nl/en/p/00474070/
00474838,"TROTTENCabinet with sliding doors, anthracite,80x55x75 cm",89.0,62.0,17.0,26.99,https://www.ikea.com/nl/en/p/00474838/
00474758,"TROTTENTable top, white,80x80 cm",88.0,85.0,3.0,9.45,https://www.ikea.com/nl/en/p/00474758/
00475282,"HAVSTORPDrawer front, beige,80x20 cm",89.0,22.0,2.0,2.0,https://www.ikea.com/nl/en/p/00475282/
00475277,"HAVSTORPDrawer front, beige,40x40 cm",49.0,42.0,2.0,1.99,https://www.ikea.com/nl/en/p/00475277/
00477158,"FÄRGKLARPlate, matt light turquoise,26 cm",27.0,27.0,6.0,2.8,https://www.ikea.com/nl/en/p/00477158/
00475258,"HAVSTORPDoor, beige,30x60 cm",70.0,32.0,2.0,2.2,https://www.ikea.com/nl/en/p/00475258/
00476583,"KRANSBORRECushion, golden-brown,40 cm",11.0,41.0,41.0,0.38,https://www.ikea.com/nl/en/p/00476583/
00475263,"HAVSTORPDoor, beige,40x40 cm",49.0,42.0,2.0,1.98,https://www.ikea.com/nl/en/p/00475263/
00476366,"RINNIGPot holder, grey,21x21 cm",24.0,22.0,2.0,0.1,https://www.ikea.com/nl/en/p/00476366/
00477361,"BILLYHeight extension unit, black oak effect,80x28x35 cm",78.0,38.0,6.0,8.38,https://www.ikea.com/nl/en/p/00477361/
00477337,"BILLYBookcase, black oak effect,80x28x106 cm",110.0,31.0,15.0,22.7,https://www.ikea.com/nl/en/p/00477337/
00479421,"FÄRGKLARSide plate, matt dark grey,20 cm",21.0,21.0,6.0,1.73,https://www.ikea.com/nl/en/p/00479421/
00479218,"VÄSTANHEDFrame, black,20x25 cm",28.0,23.0,6.0,0.96,https://www.ikea.com/nl/en/p/00479218/
00478351,"SESAMFRÖNPlant pot, in/outdoor off-white,9 cm",10.0,11.0,11.0,0.4,https://www.ikea.com/nl/en/p/00478351/
00479379,"FÄRGKLARDeep plate, matt dark grey,23 cm",24.0,24.0,9.0,2.98,https://www.ikea.com/nl/en/p/00479379/
00479713,"FÄRGKLARPlate, matt dark grey,26 cm",27.0,27.0,7.0,2.9,https://www.ikea.com/nl/en/p/00479713/
00480858,"ÅGOTNESFoam mattress, firm/light blue,90x200 cm",124.0,32.0,32.0,8.33,https://www.ikea.com/nl/en/p/00480858/
00481122,"KOPPANGChest of 6 drawers, black-brown,172x44x83 cm",177.0,59.0,8.0,64.5,https://www.ikea.com/nl/en/p/00481122/
00481462,"ÅBYGDAFoam mattress, firm/white,140x200 cm",147.0,32.0,32.0,17.8,https://www.ikea.com/nl/en/p/00481462/
00481730,"ÅNNELANDHybrid mattress, firm/white,90x200 cm",106.0,40.0,40.0,23.2,https://www.ikea.com/nl/en/p/00481730/
00481985,"JANOLOFSwivel armchair, Gunnared dark grey",75.0,58.0,43.0,14.0,https://www.ikea.com/nl/en/p/00481985/
00484007,"HILDEGUNTea towel, red,45x60 cm",23.0,20.0,1.0,0.06,https://www.ikea.com/nl/en/p/00484007/
00484050,HILDEGUNOven glove,28.0,20.0,2.0,0.1,https://www.ikea.com/nl/en/p/00484050/
00483239,"VIHALSChest of 4 drawers, white/anchor/unlock-function,70x47x90 cm",93.0,48.0,14.0,46.75,https://www.ikea.com/nl/en/p/00483239/
00484045,"HILDEGUNApron,63x84 cm",17.0,16.0,3.0,0.16,https://www.ikea.com/nl/en/p/00484045/
00484229,"IKEA 365+Saucepan, stainless steel,1.0 l",32.0,16.0,8.0,0.47,https://www.ikea.com/nl/en/p/00484229/
00484253,"IKEA 365+Sauté pan, stainless steel,24 cm",45.0,26.0,9.0,1.33,https://www.ikea.com/nl/en/p/00484253/
00484955,"REMSTAArmchair, Djuparp dark green-blue",70.0,64.0,34.0,13.32,https://www.ikea.com/nl/en/p/00484955/
00484917,"BILDPoster, Flower unicorn,40x50 cm",52.0,42.0,0.0,0.18,https://www.ikea.com/nl/en/p/00484917/
00484880,"FORSANDDoor, white stained oak effect,25x195 cm",204.0,25.0,2.0,7.0,https://www.ikea.com/nl/en/p/00484880/
00485101,"ELLOVENMonitor stand with drawer, anthracite",49.0,26.0,11.0,2.74,https://www.ikea.com/nl/en/p/00485101/
00485040,"BODBYNGlass door, off-white,40x100 cm",110.0,42.0,2.0,4.53,https://www.ikea.com/nl/en/p/00485040/
00485224,"RIDSPÖDesk, oak,140x70 cm",143.0,73.0,17.0,37.02,https://www.ikea.com/nl/en/p/00485224/
00486327,"GURSKENChest of 3 drawers, light beige,69x67 cm",76.0,39.0,11.0,16.35,https://www.ikea.com/nl/en/p/00486327/
00486290,"BAXNAOrganiser, grey/white,26x34x18 cm",35.0,27.0,2.0,0.32,https://www.ikea.com/nl/en/p/00486290/
00486129,"KNOXHULTCorner base cabinet, white,100x91 cm",128.0,63.0,9.0,53.2,https://www.ikea.com/nl/en/p/00486129/
00486233,"BERGMUNDChair cover, medium long, Nolhaga grey/beige",22.0,18.0,6.0,0.62,https://www.ikea.com/nl/en/p/00486233/
00486643,"SIDORNA2-piece T-connectors set, grey",20.0,13.0,2.0,0.17,https://www.ikea.com/nl/en/p/00486643/
00487609,"STORSLINGALED chandelier, 8-armed, black/white,70 cm",40.0,35.0,11.0,1.65,https://www.ikea.com/nl/en/p/00487609/
00487831,"IDANÄSBookcase, dark brown stained,81x39x211 cm",191.0,40.0,11.0,54.1,https://www.ikea.com/nl/en/p/00487831/
